"","A","B","lat","long","type"
"736","species A","species B",44.77639722,-0.58290833,"AB"
"737","species A","species B",44.79413889,5.01144444,"AB"
"738","species A","species B",44.81702778,4.88305,"AB"
"739","species A","species B",44.81702778,4.88305,"AB"
"740","species A","species B",44.81946389,4.88701389,"AB"
"741","species A","species B",44.81946389,4.88701389,"AB"
"742","species A","species B",44.81946389,4.88701389,"AB"
"743","species A","species B",44.81946389,4.88701389,"AB"
"744","species A","species B",44.81946389,4.88701389,"AB"
"745","species A","species B",44.81946389,4.88701389,"AB"
"746","species A","species B",44.81946389,4.88701389,"AB"
"747","species A","species B",44.81946389,4.88701389,"AB"
"748","species A","species B",44.81946389,4.88701389,"AB"
"749","species A","species B",44.819475,4.88701389,"AB"
"750","species A","species B",44.819475,4.88701389,"AB"
"751","species A","species B",44.8263,3.87241389,"AB"
"752","species A","species B",44.83505,4.89106389,"AB"
"753","species A","species B",44.83734444,4.89335,"AB"
"754","species A","species B",44.83734444,4.89335,"AB"
"755","species A","species B",44.83734444,4.89335,"AB"
"756","species A","species B",44.83879722,0.36149444,"AB"
"757","species A","species B",44.86708333,4.94944444,"AB"
"758","species A","species B",44.86732778,4.94985278,"AB"
"759","species A","species B",44.90614722,4.94329722,"AB"
"760","species A","species B",44.90630556,4.94344444,"AB"
"761","not species A","species B",44.99415833,-0.60724167,"B"
"762","not species A","species B",44.99415833,-0.60724167,"B"
"763","species A","species B",44.99433889,-0.60616389,"AB"
"764","species A","species B",45.031625,3.14216111,"AB"
"765","species A","species B",45.031675,3.14219167,"AB"
"766","species A","species B",45.04565278,3.97310278,"AB"
"767","species A","species B",45.05668056,1.49104167,"AB"
"768","species A","species B",45.14919444,1.13054722,"AB"
"769","species A","species B",45.17014167,4.21157222,"AB"
"770","species A","species B",45.17738333,4.49995556,"AB"
"771","species A","species B",45.25559167,4.73251944,"AB"
"772","species A","species B",45.33609722,3.27739722,"AB"
"773","species A","species B",45.337825,3.27804167,"AB"
"774","species A","species B",45.37124722,5.64078056,"AB"
"775","species A","species B",45.40458056,0.59271111,"AB"
"776","not species A","species B",45.50632778,3.25968333,"B"
"777","species A","species B",45.54563056,4.79291389,"AB"
"778","not species A","species B",45.61336667,4.85098889,"B"
"779","species A","species B",45.61584167,4.85032778,"AB"
"780","not species A","species B",45.70261389,3.16918056,"B"
"781","not species A","species B",45.71074167,1.36210833,"B"
"782","not species A","species B",45.71352222,3.16247222,"B"
"783","not species A","species B",45.76979444,3.197725,"B"
"784","not species A","species B",45.80306944,3.27224722,"B"
"785","not species A","species B",45.84565278,0.19149167,"B"
"786","not species A","species B",45.8719,1.12126667,"B"
"788","not species A","species B",45.92909444,0.73793333,"B"
"789","not species A","species B",45.97018333,6.11982778,"B"
"791","not species A","species B",46.10682778,1.07935,"B"
"792","species A","species B",46.14573611,4.5153,"AB"
"793","species A","species B",46.16169444,4.62381944,"AB"
"794","species A","species B",46.17831944,4.63775833,"AB"
"795","not species A","species B",46.18699444,-1.40498333,"B"
"796","not species A","species B",46.18699444,-1.40498333,"B"
"797","not species A","species B",46.18704444,-1.40512222,"B"
"798","species A","species B",46.20666667,4.54033611,"AB"
"799","species A","species B",46.21901111,4.52518333,"AB"
"800","species A","not species B",46.21901111,4.52518333,"A"
"801","not species A","species B",46.227925,1.455975,"B"
"802","not species A","species B",46.24540278,-0.46437778,"B"
"803","not species A","species B",46.31024722,0.08271667,"B"
"804","not species A","species B",46.35242778,2.98959167,"B"
"805","not species A","species B",46.36135833,2.54655278,"B"
"806","not species A","species B",46.41749444,-1.08381111,"B"
"807","not species A","species B",46.43034167,0.11013333,"B"
"808","not species A","species B",46.43037222,0.11043611,"B"
"809","not species A","species B",46.43037222,0.11043611,"B"
"810","not species A","species B",46.43037222,0.11043611,"B"
"811","not species A","species B",46.43042778,0.11033056,"B"
"812","not species A","species B",46.45382222,-0.86614722,"B"
"813","not species A","species B",46.46428611,0.11518333,"B"
"814","not species A","species B",46.51073889,0.11424444,"B"
"815","not species A","species B",46.57513889,1.50485278,"B"
"816","not species A","species B",46.62068889,0.34357778,"B"
"817","not species A","species B",46.73370556,0.51013333,"B"
"818","species A","species B",46.73384444,0.5102,"AB"
"819","species A","species B",46.73465833,0.50916389,"AB"
"820","species A","species B",46.74791944,0.52866389,"AB"
"821","not species A","species B",46.74906667,2.257575,"B"
"822","not species A","species B",46.82567222,1.92025556,"B"
"823","not species A","species B",46.82900556,-0.42539722,"B"
"824","not species A","species B",46.92264722,-0.60495278,"B"
"825","species A","species B",46.92908056,0.42735278,"AB"
"826","species A","species B",46.92909444,0.42684722,"AB"
"827","not species A","species B",46.93821389,1.24028611,"B"
"828","not species A","species B",47.00238056,4.84715556,"B"
"829","species A","species B",47.00560833,0.06618056,"AB"
"830","species A","species B",47.08906667,-0.04758611,"AB"
"831","not species A","species B",47.09695833,-0.09643611,"B"
"832","species A","species B",47.12168056,0.76461944,"AB"
"833","not species A","species B",47.17183611,-1.59205,"B"
"834","not species A","species B",47.17183611,-1.59205,"B"
"835","species A","species B",47.212775,2.14016111,"AB"
"836","not species A","species B",47.22943889,5.89048056,"B"
"837","not species A","species B",47.22943889,5.89048056,"B"
"839","species A","species B",47.30144167,1.18311389,"AB"
"840","species A","not species B",47.34689722,-0.48671667,"A"
"841","species A","species B",47.35564722,-0.54436389,"AB"
"842","not species A","species B",47.35622778,-0.54258889,"B"
"843","not species A","species B",47.41119722,-2.031925,"B"
"844","species A","species B",47.49853056,0.10522778,"AB"
"845","not species A","species B",47.55346111,-2.39767222,"B"
"846","not species A","species B",47.59025556,0.88245833,"B"
"849","not species A","species B",47.80559444,3.62323333,"B"
"850","species A","species B",47.87713333,1.56470556,"AB"
"851","species A","species B",47.87728333,1.56498333,"AB"
"852","species A","species B",48.00605,0.35786667,"AB"
"854","not species A","species B",48.07083333,7.2775,"B"
"855","not species A","species B",48.31189722,-4.20493889,"B"
"856","not species A","species B",48.35774722,7.56635833,"B"
"858","not species A","species B",48.43956389,-2.15668611,"B"
"859","not species A","species B",48.52203889,-2.03740556,"B"
"860","not species A","species B",48.55816389,-3.38686389,"B"
"861","species A","species B",48.98612778,1.68911111,"AB"
"862","not species A","species B",48.99225278,5.71410278,"B"
"863","not species A","species B",49.049425,-0.71663056,"B"
"864","species A","species B",49.304475,1.12851667,"AB"
"928","not species A","species B",49.34994444,8.13818056,"B"
"934","not species A","species B",47.513462,9.989664,"B"
"935","not species A","species B",47.513462,9.989664,"B"
"936","not species A","species B",47.513462,9.989664,"B"
"937","not species A","species B",47.521068,9.970646,"B"
"938","not species A","species B",47.528006,10.047255,"B"
"939","not species A","species B",47.536153,10.023178,"B"
"940","not species A","species B",47.561232,10.02656,"B"
"941","not species A","species B",47.661389,8.887011,"B"
"942","not species A","species B",47.675274,9.318527,"B"
"943","not species A","species B",47.736042,10.381426,"B"
"944","not species A","species B",47.874814,10.221498,"B"
"945","not species A","species B",47.923036,8.648994,"B"
"946","not species A","species B",47.948215,11.100409,"B"
"947","not species A","species B",48.11,7.664167,"B"
"948","not species A","species B",48.179526,10.383764,"B"
"949","not species A","species B",48.227539,7.711155,"B"
"950","not species A","species B",48.411885,10.294819,"B"
"951","not species A","species B",48.431184,11.597069,"B"
"952","not species A","species B",48.510355,9.755383,"B"
"953","not species A","species B",48.548759,7.975876,"B"
"954","not species A","species B",48.595058,8.86714,"B"
"955","not species A","species B",48.59692,8.065154,"B"
"956","not species A","species B",48.626619,8.074921,"B"
"957","not species A","species B",48.69947,10.242039,"B"
"958","not species A","species B",48.756191,10.3281,"B"
"959","not species A","species B",48.771754,8.090837,"B"
"960","not species A","species B",48.808078,8.863622,"B"
"961","not species A","species B",48.912337,8.503688,"B"
"962","not species A","species B",48.925964,11.374127,"B"
"963","not species A","species B",48.939444,8.574865,"B"
"964","not species A","species B",49.003181,8.492652,"B"
"965","not species A","species B",49.004887,8.493532,"B"
"966","not species A","species B",49.037501,8.173333,"B"
"967","not species A","species B",49.045474,11.356491,"B"
"968","not species A","species B",49.084398,9.194905,"B"
"969","not species A","species B",49.086087,8.64096,"B"
"970","not species A","species B",49.168072,10.329792,"B"
"971","species A","species B",49.184519,7.291584,"AB"
"972","not species A","species B",49.187002,7.36932,"B"
"973","not species A","species B",49.198886,8.118562,"B"
"974","not species A","species B",49.205718,7.498099,"B"
"975","not species A","species B",49.206526,9.581622,"B"
"976","not species A","species B",49.209636,9.567836,"B"
"977","not species A","species B",49.234037,7.186821,"B"
"978","not species A","species B",49.244584,7.249578,"B"
"979","not species A","species B",49.245938,11.091115,"B"
"980","not species A","species B",49.254344,8.737951,"B"
"981","not species A","species B",49.277894,8.766235,"B"
"982","not species A","species B",49.310599,10.707158,"B"
"983","not species A","species B",49.390887,10.968137,"B"
"984","not species A","species B",49.448322,8.673264,"B"
"985","not species A","species B",49.458231,11.082106,"B"
"986","not species A","species B",49.460928,6.632625,"B"
"987","not species A","species B",49.490933,8.183365,"B"
"988","not species A","species B",49.491172,8.181078,"B"
"989","not species A","species B",49.493454,8.152704,"B"
"990","not species A","species B",49.49371,8.15681,"B"
"991","not species A","species B",49.506067,8.211033,"B"
"992","not species A","species B",49.506652,6.524474,"B"
"993","not species A","species B",49.538217,6.977642,"B"
"994","not species A","species B",49.54125,6.887541,"B"
"995","not species A","species B",49.552852,7.242234,"B"
"996","not species A","species B",49.59317,7.065568,"B"
"997","not species A","species B",49.653728,6.449571,"B"
"998","not species A","species B",49.690274,6.46327,"B"
"999","not species A","species B",49.698936,6.573049,"B"
"1000","not species A","species B",50.065513,8.154174,"B"
"1001","not species A","species B",50.141732,8.068104,"B"
"1002","not species A","species B",50.338066,7.710518,"B"
"1003","not species A","species B",50.370579,8.015514,"B"
"1004","not species A","species B",50.390872,7.504448,"B"
"1005","not species A","species B",50.397973,7.461895,"B"
"1006","not species A","species B",50.585852,7.036764,"B"
"1007","not species A","species B",50.621061,7.402061,"B"
"1008","not species A","species B",50.692009,7.186204,"B"
"1009","not species A","species B",50.698688,7.192326,"B"
"1010","not species A","species B",50.850637,8.781041,"B"
"1011","not species A","species B",50.872609,13.525584,"B"
"1012","not species A","species B",50.984837,11.029851,"B"
"1013","not species A","species B",50.992359,10.986803,"B"
"1014","not species A","species B",50.997796,9.145267,"B"
"1015","not species A","species B",51.008917,13.874025,"B"
"1016","not species A","species B",51.025259,6.817228,"B"
"1017","not species A","species B",51.036411,13.892992,"B"
"1018","not species A","species B",51.037962,10.846176,"B"
"1019","not species A","species B",51.042713,10.827784,"B"
"1020","not species A","species B",51.04445,10.817617,"B"
"1021","not species A","species B",51.051828,10.830606,"B"
"1022","not species A","species B",51.053292,10.822516,"B"
"1023","not species A","species B",51.057339,10.823605,"B"
"1024","not species A","species B",51.112986,13.914218,"B"
"1025","not species A","species B",51.125402,11.200926,"B"
"1026","not species A","species B",51.217213,13.317747,"B"
"1027","not species A","species B",51.232934,6.922486,"B"
"1028","not species A","species B",51.325044,6.450202,"B"
"1029","not species A","species B",51.326391,6.444363,"B"
"1030","not species A","species B",51.326886,6.44647,"B"
"1031","not species A","species B",51.338761,6.585342,"B"
"1032","not species A","species B",51.357509,9.590625,"B"
"1033","not species A","species B",51.364349,6.42101,"B"
"1034","not species A","species B",51.503238,11.73814,"B"
"1035","not species A","species B",51.562696,12.886439,"B"
"1036","not species A","species B",52.113689,12.455465,"B"
"1037","not species A","species B",52.359414,13.308923,"B"
"1038","not species A","species B",52.438306,13.605776,"B"
"1039","not species A","species B",52.451756,13.436966,"B"
"1040","not species A","species B",53.644117,9.573435,"B"
"1042","not species A","species B",49.34994444,8.13818056,"B"
"1043","not species A","species B",49.37476389,8.20190833,"B"
"1044","not species A","species B",49.40223056,8.21857222,"B"
"1045","not species A","species B",49.40457778,8.21945833,"B"
"1079","not species A","species B",46.708282,17.765014,"B"
"1080","not species A","species B",46.708282,17.765014,"B"
"1081","not species A","species B",46.9829,17.941711,"B"
"1082","not species A","species B",46.9829,17.941711,"B"
"1083","not species A","species B",47.39111667,19.16323056,"B"
"1084","not species A","species B",47.404675,18.82776389,"B"
"1085","not species A","species B",47.5461,18.936576,"B"
"1086","not species A","species B",48.153499,21.176258,"B"
"1087","not species A","species B",46.708282,17.765014,"B"
"1088","not species A","species B",46.9829,17.941711,"B"
"1089","not species A","species B",48.153499,21.176258,"B"
"1090","not species A","species B",48.338063,21.236752,"B"
"1108","not species A","species B",47.39111667,19.16323056,"B"
"1109","not species A","species B",47.404675,18.82776389,"B"
"1110","not species A","species B",47.64563056,19.02180556,"B"
"1193","species A","species B",45.11670556,7.39534444,"AB"
"1194","not species A","species B",46.37333611,13.13541389,"B"
"1197","not species A","species B",41.93260278,12.55545278,"B"
"1198","not species A","species B",43.85848056,10.57855556,"B"
"1199","not species A","species B",43.85848056,10.57855556,"B"
"1200","species A","species B",44.24661667,9.64042778,"AB"
"1201","species A","species B",44.24661667,9.64042778,"AB"
"1202","not species A","species B",44.36537778,10.57855556,"B"
"1203","not species A","species B",44.36537778,10.57855556,"B"
"1204","species A","species B",44.52925278,8.31253333,"AB"
"1205","not species A","species B",44.82990833,10.57855556,"B"
"1206","not species A","species B",44.98037778,8.56008333,"B"
"1207","species A","species B",45.11670556,7.39534444,"AB"
"1208","not species A","species B",45.14026111,10.74345556,"B"
"1209","not species A","species B",45.14026111,10.74345556,"B"
"1210","not species A","species B",45.540925,10.78270278,"B"
"1211","not species A","species B",45.540925,10.78270278,"B"
"1212","not species A","species B",45.56296667,9.40294444,"B"
"1213","not species A","species B",46.37333611,13.13541389,"B"
"1255","not species A","species B",50.766394,5.849287,"B"
"1256","not species A","species B",50.77764,5.856584,"B"
"1260","not species A","species B",40.89666,21.145213,"B"
"1356","species A","species B",40.59364444,-7.13675833,"AB"
"1357","species A","species B",40.60342222,-7.06793333,"AB"
"1358","species A","species B",40.90110556,-7.91566111,"AB"
"1359","species A","species B",41.75729444,-7.48301111,"AB"
"1366","not species A","species B",47.046501,21.918944,"B"
"1398","not species A","species B",43.891451,20.350173,"B"
"1399","not species A","species B",43.891451,20.350173,"B"
"1400","not species A","species B",43.891451,20.350173,"B"
"1401","not species A","species B",43.891451,20.350173,"B"
"1510","not species A","species B",43.88594167,20.34588056,"B"
"1511","not species A","species B",43.80389167,20.49227222,"B"
"1512","not species A","species B",43.80416667,20.49194444,"B"
"1513","not species A","species B",43.88594167,20.34588056,"B"
"1514","not species A","species B",43.93606111,20.3269,"B"
"1515","not species A","species B",43.93606111,20.3269,"B"
"1516","not species A","species B",43.93606111,20.3269,"B"
"1627","species A","species B",41.77248056,2.75928889,"AB"
"1632","species A","not species B",41.82493889,2.194,"A"
"1652","species A","not species B",42.20473056,2.37498889,"A"
"1653","species A","not species B",41.53005,2.34163889,"A"
"1654","species A","species B",41.77116944,2.76046111,"AB"
"1655","species A","species B",41.77248056,2.75928889,"AB"
"1656","species A","not species B",41.82493889,2.194,"A"
"1657","species A","not species B",41.83913889,2.20973056,"A"
"1658","species A","not species B",41.84571944,2.16975,"A"
"1659","species A","species B",41.84571944,2.16975,"AB"
"1660","species A","not species B",41.90015,2.09821944,"A"
"1661","species A","species B",41.91403611,-7.44498889,"AB"
"1662","species A","species B",41.93326667,-4.50157778,"AB"
"1663","species A","not species B",42.03526111,2.23246111,"A"
"1664","species A","species B",42.13648333,-1.78004444,"AB"
"1665","species A","not species B",42.17806111,2.19333889,"A"
"1666","species A","species B",42.19371111,2.23183889,"AB"
"1667","species A","not species B",42.22265,2.29136944,"A"
"1668","species A","species B",42.25648889,-7.83891111,"AB"
"1669","species A","species B",42.25768056,2.3609,"AB"
"1670","species A","species B",42.33904167,-3.60403889,"AB"
"1671","species A","not species B",42.34405,2.40933889,"A"
"1672","species A","species B",42.41043611,-2.62240833,"AB"
"1673","species A","species B",42.47607778,-7.33875833,"AB"
"1674","species A","species B",42.61408333,-6.38111667,"AB"
"1675","species A","species B",42.77058333,-1.60359722,"AB"
"1676","species A","species B",42.78649444,-5.7569,"AB"
"1677","species A","species B",43.11307222,-2.644325,"AB"
"1678","species A","species B",43.34398056,-3.82014444,"AB"
"1679","species A","species B",43.40358889,-4.68251667,"AB"
"1680","species A","species B",43.47741944,-5.65741389,"AB"
"1745","species A","species B",46.12956111,7.06292222,"AB"
"1747","species A","species B",46.225754,7.28197,"AB"
"1748","species A","species B",46.294131,7.533536,"AB"
"1749","species A","species B",46.383277,6.234801,"AB"
"1750","not species A","species B",46.383277,6.234801,"B"
"1751","not species A","species B",47.00571,9.530813,"B"
"1752","species A","species B",47.058125,7.073063,"AB"
"1753","not species A","species B",47.14105,8.429825,"B"
"1754","not species A","species B",47.165536,9.470861,"B"
"1755","not species A","species B",47.19465,8.293481,"B"
"1756","not species A","species B",47.229687,8.671819,"B"
"1757","not species A","species B",47.413382,7.811735,"B"
"1758","not species A","species B",47.425506,9.613516,"B"
"1759","not species A","species B",47.455094,8.287015,"B"
"1760","not species A","species B",47.492201,7.816898,"B"
"1761","not species A","species B",47.525601,8.822691,"B"
"1762","not species A","species B",47.661715,9.067202,"B"
"1764","species A","species B",46.09871389,7.05870833,"AB"
"1765","species A","species B",46.20957778,7.30038333,"AB"
"1766","species A","species B",46.20957778,7.30038333,"AB"
"1767","species A","species B",46.31577222,7.64927778,"AB"
"1768","species A","species B",46.32125278,8.01043611,"AB"
"1769","not species A","species B",46.77770556,6.505025,"B"
"1770","not species A","species B",46.95363056,7.53140278,"B"
"1771","species A","species B",47.06736389,7.06183611,"AB"
"1772","not species A","species B",47.23854167,7.56246111,"B"
"1773","not species A","species B",46.117028,7.131196,"B"
"1774","not species A","species B",46.117028,7.131196,"B"
"1775","species A","species B",46.117028,7.131196,"AB"
"1776","species A","species B",46.12956111,7.06292222,"AB"
"1777","species A","species B",46.13659167,7.14681667,"AB"
"1778","not species A","species B",46.151778,8.946221,"B"
"1779","not species A","species B",46.151778,8.946221,"B"
"1780","species A","species B",46.199569,7.312692,"AB"
"1781","species A","species B",46.199569,7.312692,"AB"
"1782","species A","species B",46.199569,7.312692,"AB"
"1783","species A","species B",46.20971667,7.303925,"AB"
"1784","not species A","species B",46.209717,7.303925,"B"
"1785","not species A","species B",46.209717,7.303925,"B"
"1786","not species A","species B",46.209717,7.303925,"B"
"1787","not species A","species B",46.209717,7.303925,"B"
"1788","not species A","species B",46.209717,7.303925,"B"
"1789","not species A","species B",46.209717,7.303925,"B"
"1790","species A","species B",46.209717,7.303925,"AB"
"1791","species A","species B",46.209717,7.303925,"AB"
"1792","species A","species B",46.209717,7.303925,"AB"
"1793","species A","species B",46.209717,7.303925,"AB"
"1794","species A","species B",46.209717,7.303925,"AB"
"1795","not species A","species B",46.211667,7.305867,"B"
"1796","species A","species B",46.211667,7.305867,"AB"
"1797","not species A","species B",46.211667,7.305867,"B"
"1798","species A","species B",46.211667,7.305867,"AB"
"1799","species A","species B",46.21190833,7.30529444,"AB"
"1800","species A","species B",46.230269,7.277014,"AB"
"1801","species A","species B",46.230269,7.277014,"AB"
"1802","species A","species B",46.230269,7.277014,"AB"
"1803","species A","species B",46.230269,7.277014,"AB"
"1804","species A","species B",46.230269,7.277014,"AB"
"1805","species A","species B",46.230269,7.277014,"AB"
"1806","species A","species B",46.232307,7.412062,"AB"
"1807","species A","species B",46.251122,7.302524,"AB"
"1808","species A","species B",46.31689,7.643832,"AB"
"1809","species A","species B",46.31689,7.643832,"AB"
"1810","species A","species B",46.31689,7.643832,"AB"
"1811","species A","species B",46.31689,7.643832,"AB"
"1812","species A","species B",46.31689,7.643832,"AB"
"1813","not species A","species B",46.358001,8.970465,"B"
"1814","not species A","species B",46.40081944,6.22625,"B"
"1815","species A","species B",46.41093333,6.19261944,"AB"
"1816","not species A","species B",46.753575,6.53755,"B"
"1824","not species A","species B",36.62733333,33.87411111,"B"
"1825","not species A","species B",36.62733333,33.87411111,"B"
"1826","not species A","species B",36.62733333,33.87411111,"B"
"1827","not species A","species B",37.54758333,34.94552778,"B"
"1828","not species A","species B",39.89572222,29.22183333,"B"
"1829","not species A","species B",39.94097222,28.92763889,"B"
"1830","not species A","species B",40.03652778,28.89636111,"B"
"1831","not species A","species B",40.11325,29.08908333,"B"
"1832","not species A","species B",40.11666667,29.08425,"B"
"1833","not species A","species B",40.11666667,29.08425,"B"
"1834","not species A","species B",40.19177778,28.98538889,"B"
"1835","not species A","species B",40.642,29.27966667,"B"
"1843","not species A","species B",36.54138889,33.935,"B"
"1844","not species A","species B",36.54138889,33.935,"B"
"1845","not species A","species B",36.62527778,33.87305556,"B"
"1846","not species A","species B",36.62527778,33.87305556,"B"
"1847","not species A","species B",36.69388889,33.60972222,"B"
"1848","not species A","species B",36.69388889,33.60972222,"B"
"1849","not species A","species B",36.70261944,33.90832222,"B"
"1850","not species A","species B",36.70277778,33.90833333,"B"
"1851","not species A","species B",36.70277778,33.90833333,"B"
"1852","not species A","species B",36.71527778,33.90277778,"B"
"1853","not species A","species B",36.71583333,33.90361111,"B"
"1854","not species A","species B",36.7225,33.90277778,"B"
"1856","not species A","species B",36.90555556,33.90277778,"B"
"1857","not species A","species B",37.39725,34.85869444,"B"
"1858","not species A","species B",37.39775,34.85541667,"B"
"1859","not species A","species B",37.43222222,34.92366667,"B"
"1860","not species A","species B",37.54764,34.946551,"B"
"1864","not species A","species B",39.89572222,29.22183333,"B"
"1865","not species A","species B",39.93827778,28.94763889,"B"
"1866","not species A","species B",40.11325,29.08908333,"B"
"1867","not species A","species B",40.62055556,42.01166667,"B"
"1868","not species A","species B",40.630135,29.272639,"B"
